    Blocking waiting for file lock on build directory
   Compiling libc v0.2.144
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1742:60[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1710[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    impl primitives::runtime_api::ParachainHost<Block, Hash, BlockNumber> for Runtime {[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<Runtime>`[0m
  [0m[1m[38;5;12m...[0m
  [0m[1m[38;5;12m1742[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            parachains_runtime_api_impl::check_validation_outputs::<Runtime>(para_id, outputs)[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                                                                    [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1746:59[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1710[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    impl primitives::runtime_api::ParachainHost<Block, Hash, BlockNumber> for Runtime {[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<Runtime>`[0m
  [0m[1m[38;5;12m...[0m
  [0m[1m[38;5;12m1746[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            parachains_runtime_api_impl::session_index_for_child::<Runtime>()[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                                                                   [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1751:51[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1710[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    impl primitives::runtime_api::ParachainHost<Block, Hash, BlockNumber> for Runtime {[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<Runtime>`[0m
  [0m[1m[38;5;12m...[0m
  [0m[1m[38;5;12m1751[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            parachains_runtime_api_impl::validation_code::<Runtime>(para_id, assumption)[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                                                           [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1755:66[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1710[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    impl primitives::runtime_api::ParachainHost<Block, Hash, BlockNumber> for Runtime {[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<Runtime>`[0m
  [0m[1m[38;5;12m...[0m
  [0m[1m[38;5;12m1755[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            parachains_runtime_api_impl::candidate_pending_availability::<Runtime>(para_id)[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                                                                          [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1759:52[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1710[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    impl primitives::runtime_api::ParachainHost<Block, Hash, BlockNumber> for Runtime {[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<Runtime>`[0m
  [0m[1m[38;5;12m...[0m
  [0m[1m[38;5;12m1759[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            parachains_runtime_api_impl::candidate_events::<Runtime, _>(|ev| {[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                                                            [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1770:48[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1710[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    impl primitives::runtime_api::ParachainHost<Block, Hash, BlockNumber> for Runtime {[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<Runtime>`[0m
  [0m[1m[38;5;12m...[0m
  [0m[1m[38;5;12m1770[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            parachains_runtime_api_impl::session_info::<Runtime>(index)[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                                                        [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1774:67[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1710[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    impl primitives::runtime_api::ParachainHost<Block, Hash, BlockNumber> for Runtime {[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<Runtime>`[0m
  [0m[1m[38;5;12m...[0m
  [0m[1m[38;5;12m1774[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            parachains_runtime_api_impl_staging::session_executor_params::<Runtime>(session_index)[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                                                                           [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1778:48[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1710[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    impl primitives::runtime_api::ParachainHost<Block, Hash, BlockNumber> for Runtime {[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<Runtime>`[0m
  [0m[1m[38;5;12m...[0m
  [0m[1m[38;5;12m1778[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            parachains_runtime_api_impl::dmq_contents::<Runtime>(recipient)[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                                                        [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1784:66[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1710[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    impl primitives::runtime_api::ParachainHost<Block, Hash, BlockNumber> for Runtime {[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<Runtime>`[0m
  [0m[1m[38;5;12m...[0m
  [0m[1m[38;5;12m1784[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            parachains_runtime_api_impl::inbound_hrmp_channels_contents::<Runtime>(recipient)[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                                                                          [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1788:59[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1710[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    impl primitives::runtime_api::ParachainHost<Block, Hash, BlockNumber> for Runtime {[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<Runtime>`[0m
  [0m[1m[38;5;12m...[0m
  [0m[1m[38;5;12m1788[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            parachains_runtime_api_impl::validation_code_by_hash::<Runtime>(hash)[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                                                                   [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1792:50[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1710[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    impl primitives::runtime_api::ParachainHost<Block, Hash, BlockNumber> for Runtime {[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<Runtime>`[0m
  [0m[1m[38;5;12m...[0m
  [0m[1m[38;5;12m1792[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            parachains_runtime_api_impl::on_chain_votes::<Runtime>()[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                                                          [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1799:62[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1710[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    impl primitives::runtime_api::ParachainHost<Block, Hash, BlockNumber> for Runtime {[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<Runtime>`[0m
  [0m[1m[38;5;12m...[0m
  [0m[1m[38;5;12m1799[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            parachains_runtime_api_impl::submit_pvf_check_statement::<Runtime>(stmt, signature)[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                                                                      [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1803:57[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1710[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    impl primitives::runtime_api::ParachainHost<Block, Hash, BlockNumber> for Runtime {[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<Runtime>`[0m
  [0m[1m[38;5;12m...[0m
  [0m[1m[38;5;12m1803[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            parachains_runtime_api_impl::pvfs_require_precheck::<Runtime>()[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                                                                 [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1809:56[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1710[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    impl primitives::runtime_api::ParachainHost<Block, Hash, BlockNumber> for Runtime {[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<Runtime>`[0m
  [0m[1m[38;5;12m...[0m
  [0m[1m[38;5;12m1809[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            parachains_runtime_api_impl::validation_code_hash::<Runtime>(para_id, assumption)[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                                                                [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1813:75[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1710[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    impl primitives::runtime_api::ParachainHost<Block, Hash, BlockNumber> for Runtime {[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<Runtime>`[0m
  [0m[1m[38;5;12m...[0m
  [0m[1m[38;5;12m1813[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            runtime_parachains::runtime_api_impl::vstaging::get_session_disputes::<Runtime>()[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                                                                                   [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1818:45[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1818[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    impl beefy_primitives::BeefyApi<Block> for Runtime {[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                                               [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1856:49[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1856[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    impl mmr::MmrApi<Block, Hash, BlockNumber> for Runtime {[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                                                   [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1885:25[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1885[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            pub type MmrLeaf = <<Runtime as pallet_mmr::Config>::LeafData as mmr::LeafDataProvider>::LeafData;[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                                 [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1903:44[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1903[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    impl fg_primitives::GrandpaApi<Block> for Runtime {[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                                              [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1939:43[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1939[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    impl babe_primitives::BabeApi<Block> for Runtime {[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                                             [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1988:72[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1988[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    impl authority_discovery_primitives::AuthorityDiscoveryApi<Block> for Runtime {[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                                                                          [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1990:58[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1988[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    impl authority_discovery_primitives::AuthorityDiscoveryApi<Block> for Runtime {[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;12m-[0m[0m [0m[0m[1m[38;5;12mhelp: you might be missing a type parameter: `<Runtime>`[0m
  [0m[1m[38;5;12m1989[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        fn authorities() -> Vec<AuthorityDiscoveryId> {[0m
  [0m[1m[38;5;12m1990[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            parachains_runtime_api_impl::relevant_authority_ids::<Runtime>()[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                                                                  [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:1994:42[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m1994[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    impl sp_session::SessionKeys<Block> for Runtime {[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                                            [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:2006:82[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m2006[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    impl frame_system_rpc_runtime_api::AccountNonceApi<Block, AccountId, Nonce> for Runtime {[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m                                                                                    [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:2015:8[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m2015[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    > for Runtime {[0m
  [0m     [0m[0m[1m[38;5;12m| [0m[0m          [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m

  [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: use of undeclared type `MmrLeaf`[0m
  [0m    [0m[0m[1m[38;5;12m--> [0m[0m/Users/davirain/octopus/polkadot/runtime/rococo/src/lib.rs:2032:4[0m
  [0m     [0m[0m[1m[38;5;12m|[0m
  [0m[1m[38;5;12m2032[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            MmrLeaf::authority_set_proof()[0m
